Date (GMT),Last,emaTrend,trendBrDana,fbPos,fbNeg,fbNeu,FutureEmaTrend
2022-07-14,10.856,1,0,0.09802549183368683,0.02341089304536581,0.8785636246204376,1.0
2022-07-15,11.238,1,0,0.1550993708272775,0.08232153598219157,0.7625791092713674,1.0
2022-07-18,11.27,1,0,0.17432296010000364,0.06382407786856804,0.7618529609670597,1.0
2022-07-19,11.056,1,0,0.0791714422404766,0.0283485671505332,0.8924800038337708,-1.0
2022-07-20,11.212,1,0,0.1798851571299813,0.1088951424780217,0.7112197076732462,-1.0
2022-07-21,11.2,1,0,0.10610123872756957,0.20821146965026854,0.6856873124837876,-1.0
2022-07-22,11.232,1,0,0.06849648244678974,0.024397847242653363,0.9071056544780731,-1.0
2022-07-25,11.136,1,0,0.1140928693736593,0.18409635731950405,0.7018107641488314,-1.0
2022-07-26,10.89,-1,0,0.06318532675504683,0.034189723432064056,0.9026249051094056,-1.0
2022-07-27,11.056,-1,0,0.04387089672187964,0.3383093693604072,0.6178197516128421,-1.0
2022-07-28,11.162,1,0,,,,-1.0
2022-07-29,11.2,1,0,0.03921388710538546,0.31300667859613895,0.6477794448534647,-1.0
2022-08-01,11.17,1,0,0.051039704432090126,0.028222320601344098,0.9207379619280497,1.0
2022-08-02,10.906,-1,0,0.24954388787349066,0.028111154834429424,0.722344974676768,1.0
2022-08-03,10.45,-1,0,0.13633676186307436,0.2110818190137959,0.6525814119571199,1.0
2022-08-04,10.724,-1,0,0.21186769800260663,0.060524645649517574,0.7276076385751367,1.0
2022-08-05,10.812,-1,0,0.1257030659665664,0.11077903800954421,0.7635178938508034,1.0
2022-08-08,10.648,-1,0,0.08249240252189338,0.30795460706576705,0.6095529738813639,-1.0
2022-08-09,10.52,-1,0,0.0773201963553826,0.09720616989458601,0.8254736264546713,-1.0
2022-08-10,10.77,-1,0,0.35325348749756813,0.1568619254976511,0.48988459166139364,-1.0
2022-08-11,10.788,-1,0,0.060928640266259514,0.31314693453411263,0.6259244208534559,-1.0
2022-08-12,10.788,-1,0,0.06653178483247757,0.02178782783448696,0.9116804301738739,-1.0
2022-08-15,10.836,1,0,0.11550214402377605,0.3102847957983613,0.5742130503058434,-1.0
2022-08-16,10.876,1,0,0.09560628359516461,0.024844451807439327,0.8795492649078369,-1.0
2022-08-17,11.008,1,0,0.13658113529284796,0.20113545997689167,0.6622833609580994,-1.0
2022-08-18,11.222,1,0,0.1298096925020218,0.024019000120460987,0.8461713075637818,-1.0
2022-08-19,10.93,1,0,0.09327979965342416,0.14533336853815448,0.7613868382241991,-1.0
2022-08-22,10.856,-1,0,0.03992670588195324,0.21509883143007755,0.7449744760990142,-1.0
2022-08-23,10.862,-1,0,0.04130592569708824,0.026918087154626846,0.93177596728007,-1.0
2022-08-24,10.588,-1,0,0.052168503403663635,0.45097116753458977,0.4968603514134884,-1.0
2022-08-25,10.648,-1,-1,0.16151457812104905,0.05533066711255482,0.7831547515732902,-1.0
2022-08-26,10.44,-1,-1,0.03282872587442398,0.02323866635560989,0.9439325928688048,1.0
2022-08-29,10.35,-1,-1,0.07904520332813263,0.2188167054206133,0.7021380975842476,1.0
2022-08-30,10.286,-1,-1,0.0923822671175003,0.0926545496719579,0.814963181813558,1.0
2022-08-31,10.22,-1,-1,0.10674692690372467,0.023978590965271,0.8692744374275208,1.0
2022-09-01,10.17,-1,-1,0.10742062777280807,0.2132129654288292,0.6793664023280144,1.0
2022-09-02,10.06,-1,-1,0.2090868324573551,0.025720994121262004,0.7651921680995396,1.0
2022-09-06,10.03,-1,-1,0.1595184300094843,0.021675819686303537,0.8188057641188305,1.0
2022-09-07,10.04,-1,-1,0.05555685982108116,0.031424088669674735,0.913019061088562,-1.0
2022-09-08,10.12,-1,-1,0.09192702174186708,0.015835169702768326,0.8922378420829773,1.0
2022-09-09,10.22,-1,-1,0.2473868854343891,0.02495754323899746,0.727655565738678,-1.0
2022-09-12,10.36,1,0,0.05026397007432851,0.11457373337312178,0.8351622711528431,-1.0
2022-09-13,10.612,1,0,0.20765345692634582,0.046648849200989516,0.7456976856504168,-1.0
2022-09-14,10.80788,1,0,0.11614440594400678,0.022288291848131588,0.8615673099245343,-1.0
2022-09-15,10.838,1,0,0.2701239325106144,0.060285227203911,0.6695908479053866,-1.0
2022-09-16,10.666,1,0,0.08247808118661244,0.027288471969465416,0.8902334173520406,-1.0
2022-09-19,10.69,1,0,0.07749168388545513,0.03268898418173194,0.889819324016571,-1.0
2022-09-20,10.67,1,0,0.07727489713579416,0.023513844702392817,0.8992113023996353,1.0
2022-09-21,10.57,-1,0,0.05242731918891271,0.2032384021828572,0.7443343003590902,-1.0
2022-09-22,10.74,1,0,0.06911563687026501,0.030679870396852493,0.9002045094966888,-1.0
2022-09-23,10.52,-1,0,0.06502401642501354,0.03929724978903929,0.8956787387530009,-1.0
2022-09-26,10.304,-1,0,0.08907212210553032,0.02569662606609719,0.8852312564849854,-1.0
2022-09-27,10.394,-1,0,0.35723869362846017,0.026712115737609565,0.6160491784103215,-1.0
2022-09-28,10.428,-1,0,0.025704002939164635,0.1555542964488268,0.8187417089939117,-1.0
2022-09-29,10.298,-1,0,0.22655593840913338,0.06127063074911183,0.7121734334663912,1.0
2022-09-30,10.194,-1,0,0.050524646788835524,0.22391289621591567,0.7255624324083328,-1.0
2022-10-03,10.02002,-1,0,0.0866811508933703,0.02291184707234303,0.8904069940249125,-1.0
2022-10-04,10.74,1,0,0.1194965038115957,0.08052182689841304,0.7999816721837435,-1.0
2022-10-05,10.39,-1,0,0.0739545589312911,0.024819497426506132,0.9012259393930435,-1.0
2022-10-06,10.34,-1,0,0.08340017171576619,0.05176160888125499,0.8648381978273392,-1.0
2022-10-07,10.27,-1,0,0.08104419490943353,0.14493125258013606,0.7740245386958122,-1.0
2022-10-10,10.2,-1,0,0.045099350727266736,0.03735946656929122,0.9175411727693346,-1.0
2022-10-11,10.1401,-1,0,0.07425875309854746,0.02596167102456093,0.8997795681158701,-1.0
2022-10-12,10.17,-1,0,0.062497563660144806,0.016939342953264713,0.9205630932535444,1.0
2022-10-13,10.3103,1,0,0.04918389022350311,0.02055466330299775,0.9302614132563273,-1.0
2022-10-14,10.24,-1,0,0.0682494438120297,0.1490452310868672,0.7827053266976561,-1.0
2022-10-17,10.25,-1,0,0.08763669120768706,0.02314395612726609,0.8892193337281545,-1.0
2022-10-18,10.2,-1,0,0.060264641791582106,0.031413040682673456,0.9083223223686219,1.0
2022-10-19,9.99,-1,0,0.1111168935894966,0.025157313793897632,0.8637257218360901,1.0
2022-10-20,10.05,-1,0,0.11286543558041255,0.012812498025596142,0.8743220567703247,-1.0
2022-10-21,10.18,-1,0,0.11296852553884189,0.3094722144305706,0.5775592625141144,1.0
2022-10-24,10.01,-1,0,0.11404851824045181,0.13500841560640506,0.750943049788475,1.0
2022-10-25,10.1,-1,0,0.042302317917346954,0.32598524416486424,0.631712426741918,-1.0
2022-10-26,10.29,1,0,0.2282630555331707,0.026682082936167716,0.7450548753142356,-1.0
2022-10-27,10.075,-1,0,0.1781101773182551,0.016798108195265133,0.8050917188326517,1.0
2022-10-28,10.07,-1,0,0.05745028331875801,0.02541726059280336,0.9171324372291565,1.0
2022-10-31,10.12,-1,0,0.048889586701989174,0.2666702911257744,0.6844401448965073,-1.0
2022-11-01,10.15,1,0,0.07546972359220187,0.021115403932829697,0.9034148653348287,1.0
2022-11-02,10.17,1,0,0.05480707250535488,0.023921463017662365,0.9212714533011118,1.0
2022-11-03,10.1,-1,0,0.09126174574096997,0.01693585483978192,0.8918023904164633,1.0
2022-11-04,10.18,1,0,0.2704232931137085,0.07302364986389875,0.6565530523657799,1.0
2022-11-07,10.44,1,0,0.1565600613830611,0.025015991821419448,0.8184239389374852,1.0
2022-11-08,9.99,-1,0,0.11838899621658999,0.14860948871659196,0.7330015073327915,1.0
2022-11-09,9.81,-1,0,0.153349983451121,0.1442293185083305,0.7024206898229963,1.0
2022-11-10,10.26,1,0,0.21278869999306543,0.04747612514932241,0.7397351626838956,1.0
2022-11-11,10.32,1,0,0.09399362513795495,0.02394759573508054,0.8820587694644928,1.0
2022-11-14,10.14,-1,0,0.1044837727677077,0.025099133141338825,0.870417095720768,1.0
2022-11-15,10.27,1,0,0.08946292847394943,0.030523311812430627,0.8800137639045715,1.0
2022-11-16,10.33,1,0,0.09440096041985921,0.02480238795812641,0.8807966453688485,1.0
2022-11-17,10.43,1,0,0.18686958868056536,0.01794113335199654,0.7951892614364624,1.0
2022-11-18,10.51,1,0,0.3028284301981331,0.024242192273959517,0.6729293959215283,-1.0
2022-11-21,10.37,1,0,0.22670349990949035,0.024685020733159035,0.7486114811617881,-1.0
2022-11-22,10.5,1,0,0.08521686540916562,0.03996891342103481,0.8748141825199127,1.0
2022-11-23,10.63,1,0,0.2711140410974622,0.02512172721326351,0.7037642240524292,-1.0
2022-11-25,10.63,1,0,0.07733005397021771,0.02897602114826441,0.8936939001083374,-1.0
2022-11-28,10.54,1,0,0.0682244126040202,0.02111675446996322,0.9106588271948007,-1.0
2022-11-29,10.59,1,0,0.05241445638239384,0.048086496690909065,0.8994990189870199,-1.0
2022-11-30,10.73,1,0,0.1277752026087708,0.08803408313542604,0.7841907309161292,1.0
2022-12-01,10.58,1,1,0.07647904846817255,0.022683161310851574,0.9008377939462662,-1.0
2022-12-02,10.56,1,1,0.030143536627292637,0.02709008753299713,0.9427663683891296,-1.0
2022-12-05,10.34,-1,0,0.1030799481086433,0.10974241094663739,0.7871776260435581,-1.0
2022-12-06,10.43,-1,0,0.10434582084417342,0.022856349125504494,0.8727978269259135,1.0
2022-12-07,10.51,1,0,0.14957882102359743,0.13732691769323804,0.7130942616392585,1.0
2022-12-08,10.44,-1,0,0.10019041209792097,0.32056824831912917,0.5792413366337618,1.0
2022-12-09,10.39,-1,0,0.2402978471169869,0.025656392176946003,0.734045738975207,1.0
2022-12-12,10.34,-1,0,0.07870488592351858,0.09615818661852525,0.8251369131299165,1.0
2022-12-13,10.39,-1,0,0.044938767328858376,0.02449352666735649,0.9305677115917206,-1.0
2022-12-14,10.49,1,0,0.09218899197876454,0.06723584719002247,0.8405751466751099,1.0
2022-12-15,10.24,-1,0,0.046502184536721974,0.03798739715582795,0.9155104160308838,-1.0
2022-12-16,10.14,-1,0,0.07776559460908175,0.20595150496810674,0.7162829261273146,
2022-12-19,10.145,-1,0,0.06767654158174992,0.03273264802992344,0.899590790271759,
2022-12-20,10.42,1,0,0.21783055737614632,0.022389650189628203,0.759779803454876,
2022-12-21,10.44,1,0,0.06178065296262503,0.033756622578948736,0.9044627249240875,
2022-12-22,10.49,1,0,0.039783798158168786,0.041091330349445336,0.9191248416900636,
2022-12-23,10.52,1,0,0.07748599909245968,0.018041620729491115,0.9044723659753799,
2022-12-27,10.41,1,0,0.08804769513921605,0.04801506885430879,0.8639372222953372,
2022-12-28,10.37,-1,0,0.061889740522019565,0.13425325695425272,0.8038569688796997,
2022-12-29,10.53,1,0,0.09693148508667945,0.021339285001158715,0.8817292213439941,
2022-12-30,10.42,-1,0,0.0887664258480072,0.02766563929617405,0.8835679093996683,
